hash,type,name
8c2a66f8dc3af4e1,target,sample_iNEXT_ASV_cfc2e394
a7c4657fd93afc4e,target,sample_iNEXT_ASV_d0592d05
a316371f5507fd5a,target,sample_iNEXT_ASV_d0a57e9c
711fcdb8c8e861d6,target,sample_iNEXT_ASV_d0f123a3
a43ce74caee7aeee,target,sample_iNEXT_ASV_d405c3a5
db244f9835aaba04,target,sample_iNEXT_ASV_d604dcb0
564eb7ef0cf0f9a5,target,sample_iNEXT_ASV_d81fc12e
ab4bfae5ab71191f,target,sample_iNEXT_ASV_d82da1c7
a96baa4c473e4ddb,target,sample_iNEXT_ASV_d840dc5a
40770c7fdb8b564f,target,sample_iNEXT_ASV_d89ccb36
e123196ef4680ba6,target,sample_iNEXT_ASV_d9b45783
8687dc3de3e3e303,target,sample_iNEXT_ASV_dae81690
799c473b0b71580f,target,sample_iNEXT_ASV_db25c49b
5a0dbc4e6553c6f2,target,sample_iNEXT_ASV_dcfe9d7a
8d56830013048cd7,target,sample_iNEXT_ASV_dde1c22c
f3fee7b1e94cb6bb,target,sample_iNEXT_ASV_ddfd1b23
44b4e8c14e4a8e3a,target,sample_iNEXT_ASV_dedef141
5739ad72a68416a8,target,sample_iNEXT_ASV_deec8043
cd15e1df987c2334,target,sample_iNEXT_ASV_e115880b
52c4e37687f98afa,target,sample_iNEXT_ASV_e11a37c8
f0f8f3ef78fb81e4,target,sample_iNEXT_ASV_e5532c88
b8b1ca1fa11385ed,target,sample_iNEXT_ASV_e5b9345c
be162b2f1a505e8f,target,sample_iNEXT_ASV_e5bffaa8
c10801e340cf991d,target,sample_iNEXT_ASV_e6d36827
7c63935eda91bb7d,target,sample_iNEXT_ASV_e743ac09
b38020b6268c8fc4,target,sample_iNEXT_ASV_e821efee
edc17648b19e7815,target,sample_iNEXT_ASV_e8269418
9ddb40a8eadee90e,target,sample_iNEXT_ASV_e8d3ba59
a716634be71394fd,target,sample_iNEXT_ASV_e983f8b6
94b3272c65269469,target,sample_iNEXT_ASV_ea0c59e6
c499a21488555a3b,target,sample_iNEXT_ASV_ea30a96f
0b37747564504d8c,target,sample_iNEXT_ASV_ea5c5ad8
c1a351fddfb3b7fe,target,sample_iNEXT_ASV_ea83eb40
7a0e3683126155b1,target,sample_iNEXT_ASV_ec655f4c
3a0c48def6d28ad6,target,sample_iNEXT_ASV_ed4249f8
0b5a99ac71a5523a,target,sample_iNEXT_ASV_efe0b110
6c5f8690cd4de4c0,target,sample_iNEXT_ASV_f2a3bf61
46299cb76d5cec7e,target,sample_iNEXT_ASV_f5437d71
03b507c8383dd12b,target,sample_iNEXT_ASV_f5d6cf89
613f799f081f3291,target,sample_iNEXT_ASV_f749a816
9123482e36789441,target,sample_iNEXT_ASV_f7920347
d563a2911a0542a9,target,sample_iNEXT_ASV_f7c808b9
23d4731962db90f7,target,sample_iNEXT_ASV_f9655b50
7deea8a2fc4e9a5c,target,sample_iNEXT_ASV_fac2de19
0afe4ff932157cec,target,sample_iNEXT_ASV_fb115146
44e707030823c66f,target,sample_iNEXT_ASV_fba5ad7f
b5478a9528648cc3,target,sample_iNEXT_ASV_fbb3a01a
4d4b1424e3f7dde2,target,sample_iNEXT_ASV_fc74c8ec
ff00060112088663,target,sample_iNEXT_ASV_fc9b5792
7970079cf1cc295d,target,sample_iNEXT_ASV_fcc6770f
0a046eed28abf371,target,sample_iNEXT_ASV_fcc83f16
41b0cbd4e668101a,target,sample_iNEXT_ASV_fef8eecc
3499f21a48e73857,target,sample_iNEXT_ASV_ffa49b65
e53dfdaec1a6365c,target,sample_iNEXT_ASV_ffec3caf
749dcfd1f2c3b787,target,sample_iNEXT_b0f76137
43880efa6d6deb80,target,sample_iNEXT_b1353dfb
42363c06408e7569,target,sample_iNEXT_b421becb
046c640a72609cb1,target,sample_iNEXT_b4bba5b2
28c997909963affc,target,sample_iNEXT_b5439fda
78f9c56473a2ab9d,target,sample_iNEXT_b7d8aef7
3d0dbcb41727a21b,target,sample_iNEXT_b9658382
345d8a46bbb8f10b,target,sample_iNEXT_b9b88ed1
83852f488d3f4083,target,sample_iNEXT_ba1eb852
e81d2590be63727f,target,sample_iNEXT_bab114ef
430ea5416f66edf7,target,sample_iNEXT_bd5d3fb6
837cc98154818bf2,target,sample_iNEXT_bf8e2034
1c09fd2e428a5157,target,sample_iNEXT_c1013853
9abd5d1268c37094,target,sample_iNEXT_c2a83d26
654cd3435316502d,target,sample_iNEXT_c31eb3c8
1702bfa9fcdeffff,target,sample_iNEXT_c49fc807
a9b46ff6f41d07f2,target,sample_iNEXT_c5b2f9b6
a71fa38ed01d048c,target,sample_iNEXT_c71f73e6
66acf0ac7db1f98b,target,sample_iNEXT_c7d17052
42c530834ffe9563,target,sample_iNEXT_c82ad353
e9d96b3ed8acf95b,target,sample_iNEXT_c850db61
bc7571685214f731,target,sample_iNEXT_cc98f58f
b3f8dad8d3d67064,target,sample_iNEXT_cce96099
9b6eac9a23b49f80,target,sample_iNEXT_cd5de7ac
c18e4a068f8342a0,target,sample_iNEXT_ce3cb0e3
1d4d6ae3e16b843f,target,sample_iNEXT_ce97bd6e
2af17d26e42cf577,target,sample_iNEXT_cefdd032
a50bb700fc772f0a,target,sample_iNEXT_d07c3508
cf1fe3c035eca9a1,target,sample_iNEXT_d14f2549
adc9cd4e57c65beb,target,sample_iNEXT_d2708c2d
8e78a54bbbdf6cef,target,sample_iNEXT_d28eb88f
1219fa5a132a7aa5,target,sample_iNEXT_d3683b29
ab9f5c12751f8b2c,target,sample_iNEXT_d4c086af
5f1e26c27cf76c6b,target,sample_iNEXT_d6a37def
7087a1d9e17a74f5,target,sample_iNEXT_d83e8d1a
713ae799bbbe101d,target,sample_iNEXT_d95fd5cc
0da7a1007b041e28,target,sample_iNEXT_da5bb5e4
4f33bc6aa842f2b1,target,sample_iNEXT_da7d67e6
1f49568cfc7ed4cf,target,sample_iNEXT_db0e75b4
06dc074d10e7e67a,target,sample_iNEXT_db40f249
da155e36fe8dc0ca,target,sample_iNEXT_db697a03
944ff1d8962ce444,target,sample_iNEXT_db9a03eb
ad01d7cb6ca57e27,target,sample_iNEXT_de706e6a
0f25568841836e62,target,sample_iNEXT_de90b79c
c9e3d62522c58603,target,sample_iNEXT_deda89b8
8ccbc232f2aa8bd5,target,sample_iNEXT_df52b0ec
f2e8b49c591d1174,target,sample_iNEXT_df75d188
4bebfc90958246a0,target,sample_iNEXT_e0376fa1
fd0dcca8d8b2f15f,target,sample_iNEXT_e2d156c8
3594f3e0398afd7c,target,sample_iNEXT_e46350a5
61cafaea003a16ec,target,sample_iNEXT_e51c3ce4
2c3798f77e2138cc,target,sample_iNEXT_e661ab5a
d19dc46c6718902f,target,sample_iNEXT_e8755608
5f55c8a6ffd34b2f,target,sample_iNEXT_e8d48178
9283c49161ff970e,target,sample_iNEXT_e9dafcdd
1a38afde9dda5acb,target,sample_iNEXT_ec4fc4a9
ded29fdb8608303c,target,sample_iNEXT_ec56ccfa
a72f2fad20eda113,target,sample_iNEXT_ed1a2035
bfddcc88c60f006c,target,sample_iNEXT_eef4708a
c423ede17ee4456b,target,sample_iNEXT_ef16e73a
b028890aa159f89a,target,sample_iNEXT_f025c996
c5dda406fa2ba714,target,sample_iNEXT_f0ab6b8b
779115436c8ee64c,target,sample_iNEXT_f0d48fec
ce4a02d0cdeafb6a,target,sample_iNEXT_f10a2085
a86c5d61c8f7324d,target,sample_iNEXT_f370e8de
e74c46798170492d,target,sample_iNEXT_f3f23ed0
346c791ee5a81199,target,sample_iNEXT_f5c1ad44
f63b3c516f7de905,target,sample_iNEXT_f838d21f
b781f51e91d1bbee,target,sample_iNEXT_f88ab6a5
164c1638ca808bb4,target,sample_iNEXT_f93dce70
cc91da6137bfe0bb,target,sample_iNEXT_fc6cf548
d5fe155b83f7b5fe,target,sample_iNEXT_ff62c87d
06996de964297db2,target,sample_iNEXT_OTU
dc77294b246a900d,target,sample_iNEXT_OTU_0029e7de
8944946fe463d529,target,sample_iNEXT_OTU_00805745
c0a86e5449b086ab,target,sample_iNEXT_OTU_00cfb8e2
0be65f34e65db026,target,sample_iNEXT_OTU_00d93f52
cb50b64aa8024f3c,target,sample_iNEXT_OTU_013e89eb
a9a3cc5c21d85502,target,sample_iNEXT_OTU_026b6499
9e5dae19d58b7173,target,sample_iNEXT_OTU_02f77257
9b874dc61b215f30,target,sample_iNEXT_OTU_04215044
cd992dc19d8e3fa1,target,sample_iNEXT_OTU_04c39d35
6518c41cacf17628,target,sample_iNEXT_OTU_050543c5
16ac4361160fc744,target,sample_iNEXT_OTU_056cab8d
700040ca371d1a2a,target,sample_iNEXT_OTU_05dce812
5dc9162086c7692f,target,sample_iNEXT_OTU_0704fcd2
4b88c9479e44a9c1,target,sample_iNEXT_OTU_076f249e
5f87be972d0727ae,target,sample_iNEXT_OTU_0a291f08
bc1889de7d67d02c,target,sample_iNEXT_OTU_0a43c1d7
33e1d80e051fc27d,target,sample_iNEXT_OTU_0b019855
09b3a6855e14dd01,target,sample_iNEXT_OTU_0bde7c4d
b6df62a70625459d,target,sample_iNEXT_OTU_0fc7d9aa
2dd31b12724891a2,target,sample_iNEXT_OTU_10c69c14
07256e074c87df2b,target,sample_iNEXT_OTU_11812200
ccf08d319e292b72,target,sample_iNEXT_OTU_1256c758
a431da7062260105,target,sample_iNEXT_OTU_1320da13
c34396140f9b96f2,target,sample_iNEXT_OTU_14a42214
c8eff49c9aad3403,target,sample_iNEXT_OTU_14c10cd3
cf7f5488721b8fe7,target,sample_iNEXT_OTU_167af9c4
715c5a0bfb1a8b5f,target,sample_iNEXT_OTU_1746d341
09c3dc4f78fa1171,target,sample_iNEXT_OTU_182d3a31
85b2204b6e71cfc0,target,sample_iNEXT_OTU_1abfcd78
6e2deffdc4313889,target,sample_iNEXT_OTU_1b64e0a9
2210748f92a8417a,target,sample_iNEXT_OTU_1ed3ad11
eb72e2196394ae32,target,sample_iNEXT_OTU_20e8f12f
c1f8f8affa762683,target,sample_iNEXT_OTU_20fbf643
28f8560fa49ca869,target,sample_iNEXT_OTU_21b336c5
b5f4eb598637e2f0,target,sample_iNEXT_OTU_22bbe167
435d90078926d8b9,target,sample_iNEXT_OTU_244e52c4
c8bc37df050c7cb2,target,sample_iNEXT_OTU_255ecd69
716520dbd5e8ebc8,target,sample_iNEXT_OTU_290ac247
824c811e8788e08f,target,sample_iNEXT_OTU_2922af21
d74b97944baf749a,target,sample_iNEXT_OTU_2999205d
e58b4acd89e7259d,target,sample_iNEXT_OTU_29f95935
a937a97ffba7b619,target,sample_iNEXT_OTU_2a52b39e
08a92af43a290b6e,target,sample_iNEXT_OTU_2cd95081
cb2ef406c8bdfeee,target,sample_iNEXT_OTU_2ce1b12a
9ef2eab33ece34ad,target,sample_iNEXT_OTU_2cf9dda9
21929ff1860252ee,target,sample_iNEXT_OTU_2d9d9beb
05ad7b29dfcc057e,target,sample_iNEXT_OTU_2da19245
4c6e268066c5c325,target,sample_iNEXT_OTU_2e435b05
210e4736b404aa80,target,sample_iNEXT_OTU_2ebe73b9
77288e74f3b75051,target,sample_iNEXT_OTU_2ebf3d15
b3ca40f49475f6f8,target,sample_iNEXT_OTU_2f3b160c
9a3247834325f6d8,target,sample_iNEXT_OTU_2f62e968
f32a8f84a492b3bb,target,sample_iNEXT_OTU_2f6f8ddf
bec2507d86d0511e,target,sample_iNEXT_OTU_2fdb0739
d1ef71a1e4c1a997,target,sample_iNEXT_OTU_2ff7b13a
d51bc4249f5212cd,target,sample_iNEXT_OTU_319f125f
46e2cb1ad0a31d56,target,sample_iNEXT_OTU_32853ef1
59b2e2356b9438bb,target,sample_iNEXT_OTU_32ff3329
8cf2ff9d39a52719,target,sample_iNEXT_OTU_3327815b
1905f770887239e7,target,sample_iNEXT_OTU_34070b12
d2f22a2fda7ea491,target,sample_iNEXT_OTU_3669bb65
448ba245b57ba890,target,sample_iNEXT_OTU_36735071
f9b7d0eface7c41a,target,sample_iNEXT_OTU_3977e388
c319787d8a563f2c,target,sample_iNEXT_OTU_39804c8f
e320266c2b464cbf,target,sample_iNEXT_OTU_398df4e6
1c858e24c02cfa5b,target,sample_iNEXT_OTU_3a67fd35
7ab64ee6c29a59c4,target,sample_iNEXT_OTU_3a6e3210
2767de099165a3a9,target,sample_iNEXT_OTU_3acb9cf9
5efed12a0ebe6047,target,sample_iNEXT_OTU_3b38e372
f014d1e3126f39fb,target,sample_iNEXT_OTU_3b9c8ed1
22aade02a9c8c17c,target,sample_iNEXT_OTU_3bb8f511
b8870727ad2686c2,target,sample_iNEXT_OTU_3bca51f7
76947c2f1c2220bd,target,sample_iNEXT_OTU_3cb515d7
b3f847c2cd979546,target,sample_iNEXT_OTU_3ccf992c
6d64473bb239416e,target,sample_iNEXT_OTU_3ffa061c
23c8b5293fff4f18,target,sample_iNEXT_OTU_41718597
76a5db249d5704c2,target,sample_iNEXT_OTU_46d5fa20
7980540a0d76e176,target,sample_iNEXT_OTU_487dafb0
b7fc2c177e209b39,target,sample_iNEXT_OTU_49e4fb2d
a3fb48883e8f9e88,target,sample_iNEXT_OTU_4a6b0d18
6e1de89706fd01e8,target,sample_iNEXT_OTU_4aa48665
ce9e4751da7283dc,target,sample_iNEXT_OTU_4caac6e0
13d43d30915b0cd0,target,sample_iNEXT_OTU_4e3a0f10
190070dc94e2ff75,target,sample_iNEXT_OTU_4e8aa3ea
1a590fb4b90e803e,target,sample_iNEXT_OTU_4f9c7798
2e64b8b5d391b96c,target,sample_iNEXT_OTU_507fba74
1bf4a427023d63cc,target,sample_iNEXT_OTU_50909c6c
e54bc43a08e4b14e,target,sample_iNEXT_OTU_50a0884b
bfa3ef2a07c8172f,target,sample_iNEXT_OTU_51057e39
4299addcc83d2f54,target,sample_iNEXT_OTU_5230c0ae
773efea7792bb687,target,sample_iNEXT_OTU_5252f947
d473812c98343d92,target,sample_iNEXT_OTU_52dea1d9
99ceef8102c4496c,target,sample_iNEXT_OTU_52e5fecd
868a414b6e388efe,target,sample_iNEXT_OTU_52f57881
4283520b3f4d10ec,target,sample_iNEXT_OTU_54448103
41145d91dd3b0e73,target,sample_iNEXT_OTU_556233f3
41f2459cc7042509,target,sample_iNEXT_OTU_56f2aeda
65adc1000783eb44,target,sample_iNEXT_OTU_582f6cc9
cf1eaab89a532d2c,target,sample_iNEXT_OTU_5849a350
ae0c79d9fa187259,target,sample_iNEXT_OTU_5879fa13
5f09c135547d1166,target,sample_iNEXT_OTU_58b67d54
263add2e68c4cda0,target,sample_iNEXT_OTU_5c4cd455
bc807ed35615c407,target,sample_iNEXT_OTU_5c801d9e
bbfa0dd2d75597de,target,sample_iNEXT_OTU_5e81dd28
990bee10db33e3f3,target,sample_iNEXT_OTU_60008cf1
0e3eab8c83d86341,target,sample_iNEXT_OTU_63ed5d50
78a1879615af1738,target,sample_iNEXT_OTU_65c1d090
fc7809358bd81681,target,sample_iNEXT_OTU_6694d689
40380cd693cb3e82,target,sample_iNEXT_OTU_673bd01e
0eeb080ecfe97766,target,sample_iNEXT_OTU_683761b4
d84e39754ba4f059,target,sample_iNEXT_OTU_697ce8c8
28217ba9abc3bfe5,target,sample_iNEXT_OTU_6b2a67b2
333b8e97274087a5,target,sample_iNEXT_OTU_6d841c79
b6e602ce172e0286,target,sample_iNEXT_OTU_6e21a1c3
ef5065839421024e,target,sample_iNEXT_OTU_6edd2ea0
bb648a29f20816ea,target,sample_iNEXT_OTU_6f205648
7113a934111b1c67,target,sample_iNEXT_OTU_7029d2ae
6f6468cf9241d1ee,target,sample_iNEXT_OTU_70f8f062
90d25423fab693d9,target,sample_iNEXT_OTU_72189850
d2dbbcec2cdce190,target,sample_iNEXT_OTU_725bf07d
b26db1eadc2d1c47,target,sample_iNEXT_OTU_747568ce
54452bd5b494e482,target,sample_iNEXT_OTU_74d18a2f
4e9c1aed8a636fc4,target,sample_iNEXT_OTU_751bab05
9b9902ecc2d83a7c,target,sample_iNEXT_OTU_774a627a
af62bef7d6f59573,target,sample_iNEXT_OTU_77c5ac14
95ca569d33ef7731,target,sample_iNEXT_OTU_78e99b43
449ab79cd9da4f7b,target,sample_iNEXT_OTU_793c89ec
5e970df3663838d0,target,sample_iNEXT_OTU_794a5563
8eb1b7164520ab88,target,sample_iNEXT_OTU_7aa7b110
7a4c19d128fc16d9,target,sample_iNEXT_OTU_7b1d205a
0e5eb6626c36870b,target,sample_iNEXT_OTU_7b2d4a6c
cae5ca2548c6b28a,target,sample_iNEXT_OTU_7bffec7b
51418d5b9e5d8ecc,target,sample_iNEXT_OTU_7c139c2b
24c0a4f5e9688b27,target,sample_iNEXT_OTU_7c43567c
be3f827b99e391b6,target,sample_iNEXT_OTU_7d1933d6
0bfee70e75d3c6fa,target,sample_iNEXT_OTU_80753493
23ce89b3d2251f1a,target,sample_iNEXT_OTU_80fe3561
8b64c9b924fde335,target,sample_iNEXT_OTU_811bbd43
cff454764f9994fd,target,sample_iNEXT_OTU_815a5c03
19d9a100d210e595,target,sample_iNEXT_OTU_8245006c
8521e3900210dc11,target,sample_iNEXT_OTU_867bbc17
dcd8cf3c9ad5006c,target,sample_iNEXT_OTU_87dbc74f
fa2da3c7877f73a4,target,sample_iNEXT_OTU_8833038a
b7e3609cbd47ceb9,target,sample_iNEXT_OTU_89541bc8
843ab702d373de52,target,sample_iNEXT_OTU_8c6d70db
5103fcce341c24a2,target,sample_iNEXT_OTU_8c720520
0c9bde9aa8437a97,target,sample_iNEXT_OTU_8d0f5b08
64e244c7ed143b4f,target,sample_iNEXT_OTU_8e38f62b
79bf90aeccc22ae4,target,sample_iNEXT_OTU_8f2a134a
47a3829cd6466bfd,target,sample_iNEXT_OTU_8f2f2ad7
abf549287a930dd0,target,sample_iNEXT_OTU_8f7dcdc0
989d7a8307f2eaa1,target,sample_iNEXT_OTU_917c9f2a
e576af653c2cef77,target,sample_iNEXT_OTU_93591d52
e4d735cb9e120329,target,sample_iNEXT_OTU_96ff4403
c502436c62a14291,target,sample_iNEXT_OTU_9a84b009
b3ac6f119d4207d4,target,sample_iNEXT_OTU_9c5c8c1d
580583ace2e9aed9,target,sample_iNEXT_OTU_9c6f7e2e
feb2430bd57c95f4,target,sample_iNEXT_OTU_9cadcb07
22194e37ce18796e,target,sample_iNEXT_OTU_9d95da20
1af9bb6fa2b3f6b0,target,sample_iNEXT_OTU_9d986e43
d34ab311f2a7dc97,target,sample_iNEXT_OTU_9dbd2870
943978f16634258c,target,sample_iNEXT_OTU_9ebc3192
a1556e54fcc32691,target,sample_iNEXT_OTU_9faeb524
9c7ad51e872c64de,target,sample_iNEXT_OTU_9fd028b6
df792c7594a1857d,target,sample_iNEXT_OTU_a17a07ae
d12c52bdc1f9a0f0,target,sample_iNEXT_OTU_a29de6a7
f7b4803d6801a99a,target,sample_iNEXT_OTU_a3b16ca1
4e38b7857619a1bd,target,sample_iNEXT_OTU_a7ef9c6e
231215f82400daf7,target,sample_iNEXT_OTU_a7fb0782
af6f45e44f901c15,target,sample_iNEXT_OTU_a8635208
199594789abd1c79,target,sample_iNEXT_OTU_a9f0a986
c11d07876aff192d,target,sample_iNEXT_OTU_aa65c8fb
cb9e66a5214ccc8d,target,sample_iNEXT_OTU_aa6ebca4
4d815980a57cb1b1,target,sample_iNEXT_OTU_aa9081a7
b4fc38477421b901,target,sample_iNEXT_OTU_ab0ada64
06d2a0efae47c553,target,sample_iNEXT_OTU_ac45c1b9
e73f0510e8848a65,target,sample_iNEXT_OTU_acdc17e7
5e7d956daff19cba,target,sample_iNEXT_OTU_af02c962
afe6a6574ad290a2,target,sample_iNEXT_OTU_af48db63
8cf14fe335431b5b,target,sample_iNEXT_OTU_af817656
b92438adcb136a61,target,sample_iNEXT_OTU_b24e6376
8491011bf2d23542,target,sample_iNEXT_OTU_b296e600
e6247c483c2520a9,target,sample_iNEXT_OTU_b30aa4f3
5a1287bb94b793db,target,sample_iNEXT_OTU_b3b599b2
5fee04e8673691b3,target,sample_iNEXT_OTU_b460b3d8
480e49ab3a458fa9,target,sample_iNEXT_OTU_b4912a95
830ce3985969c392,target,sample_iNEXT_OTU_b541f4ae
a2b139d29d608f94,target,sample_iNEXT_OTU_b619020c
ec36cdc580d2a6a9,target,sample_iNEXT_OTU_b7943208
b6481e08be65f504,target,sample_iNEXT_OTU_b8d0f291
b9da90a74c7a061c,target,sample_iNEXT_OTU_b9a44613
368e37a5bc78b028,target,sample_iNEXT_OTU_b9f38362
3d7c4e3d16eaaca2,target,sample_iNEXT_OTU_ba1598bc
cb8e37afe564666f,target,sample_iNEXT_OTU_ba262057
0589e9c88c66e3bc,target,sample_iNEXT_OTU_ba74a48d
9d0130831fb36f28,target,sample_iNEXT_OTU_bc435119
a2c8ace8384863d5,target,sample_iNEXT_OTU_bd0773c5
223705a6cea572b2,target,sample_iNEXT_OTU_bdc27bdd
14b65dc7bbde9b91,target,sample_iNEXT_OTU_bf5a4f8f
eddd35ca8b625a5d,target,sample_iNEXT_OTU_bfa43c6b
6fe8aa4826e884ad,target,sample_iNEXT_OTU_c0c3da26
8162f41b6aadf063,target,sample_iNEXT_OTU_c0ee83fd
fe5ee95966f544e9,target,sample_iNEXT_OTU_c1c871d2
cd817b84ec410e2c,target,sample_iNEXT_OTU_c1f9c5ae
2fbb349ff225360f,target,sample_iNEXT_OTU_c381488d
820c3baba5386274,target,sample_iNEXT_OTU_c433eb60
f9e70430e2a1bb0d,target,sample_iNEXT_OTU_c45406df
1a08e8fd77f37809,target,sample_iNEXT_OTU_c4707814
9c7dc20e1c7a942d,target,sample_iNEXT_OTU_c4da16c0
bcda15792f2c94f7,target,sample_iNEXT_OTU_c5215450
24d8a26b1ab0fceb,target,sample_iNEXT_OTU_c6eaf2e1
c8cc13247e1c2f20,target,sample_iNEXT_OTU_c7ad67f4
9dba516c0880da24,target,sample_iNEXT_OTU_c8f5a658
aa85c38583c62420,target,sample_iNEXT_OTU_c9c4ace1
970175495f2ce68c,target,sample_iNEXT_OTU_cbc7f6a9
63140e183e927f84,target,sample_iNEXT_OTU_cc45626b
d0588ba6574f9e61,target,sample_iNEXT_OTU_ce16f645
1ee203951cf6d585,target,sample_iNEXT_OTU_cf81d8ea
33c6de2bfe346a7e,target,sample_iNEXT_OTU_d0587834
9577dcc49fb36ce3,target,sample_iNEXT_OTU_d1bda6f1
78a3d8e3bad454ad,target,sample_iNEXT_OTU_d1ed4f88
945132b740ade007,target,sample_iNEXT_OTU_d1f65a94
3fbc3eb6bfd8b37c,target,sample_iNEXT_OTU_d2e0beb1
833fd0d2f6507761,target,sample_iNEXT_OTU_d2ec4a91
916c589fb655539d,target,sample_iNEXT_OTU_d4d38fab
de87ae185bd8c1d3,target,sample_iNEXT_OTU_d5027bde
a5b7ddf31a44d487,target,sample_iNEXT_OTU_d5341133
239d393841aaf432,target,sample_iNEXT_OTU_d54e27d8
51f2093989130461,target,sample_iNEXT_OTU_d565116a
2b8976fb96ba5b3c,target,sample_iNEXT_OTU_d5e9d47a
1f3ea02f506dacb5,target,sample_iNEXT_OTU_d6cc6561
1821ab2cf4a19c61,target,sample_iNEXT_OTU_d790d494
96e53e30f2afcbe6,target,sample_iNEXT_OTU_d92baa72
9bb6d0d24f92d48c,target,sample_iNEXT_OTU_da84a275
a3d2130c1bc92bb4,target,sample_iNEXT_OTU_db073d06
cf77c8da92451c09,target,sample_iNEXT_OTU_dceebf1e
4b263c594c7cba2c,target,sample_iNEXT_OTU_e0de263b
76e80b42e7af68d2,target,sample_iNEXT_OTU_e4aea4ed
83a14746a69240d2,target,sample_iNEXT_OTU_e60dd5ae
a7c389517ff05c35,target,sample_iNEXT_OTU_e6ad819a
4f12f33332c40dd6,target,sample_iNEXT_OTU_e6fad43b
3ca45a01172e4336,target,sample_iNEXT_OTU_e762548d
533df6d8a0d6b6cd,target,sample_iNEXT_OTU_e77a65b9
6250bbb53a89b2e9,target,sample_iNEXT_OTU_e87f5308
d39ebd321f0ffd4a,target,sample_iNEXT_OTU_e8fcf867
9d613628df4f0220,target,sample_iNEXT_OTU_eadb6a66
5e446c352a7a6fa9,target,sample_iNEXT_OTU_ede59d85
8a49f0ec333e1abe,target,sample_iNEXT_OTU_ee1748b3
cce44d3ecaa77a8a,target,sample_iNEXT_OTU_ef1fd2ae
e929e2f096fab0d4,target,sample_iNEXT_OTU_efeb7c24
6ca09acfff46003f,target,sample_iNEXT_OTU_f06c686a
12f9071a9afcc56c,target,sample_iNEXT_OTU_f08fc778
dcb53b5cf3dddceb,target,sample_iNEXT_OTU_f167c8c8
35b8dc553b26507b,target,sample_iNEXT_OTU_f28109e7
82cc108422174cae,target,sample_iNEXT_OTU_f37e655f
544ce32301bc3505,target,sample_iNEXT_OTU_f4c018bf
ee509d43dbc6e68f,target,sample_iNEXT_OTU_f56005b3
55de92fac29aa6f9,target,sample_iNEXT_OTU_f6b1eef0
76deadf73df63edd,target,sample_iNEXT_OTU_f75693ec
cafb8404c303ccf4,target,sample_iNEXT_OTU_f86e071a
4877608934947720,target,sample_iNEXT_OTU_fa984a65
caa526dd780eb4de,target,sample_iNEXT_OTU_fad5e7a0
264716b0b2461209,target,sample_iNEXT_OTU_fbadc90a
2d44b26a131a0f0d,target,sample_iNEXT_OTU_fcce5c6e
8f4b8124c17dc07e,target,sample_iNEXT_OTU_fd660a09
16eaa34b3fa17dcc,target,sample_iNEXT_OTU_fdcd6ef8
1c4136bf13958339,target,sample_iNEXT_OTU_fe2be555
725c210097cd0009,target,sample_rarefy
a56342f0e5dc57ba,target,sample_rarefy_0029350c
652f656fdfa32f10,target,sample_rarefy_028f1b7c
04d4f0e1da737ecb,target,sample_rarefy_03aa16c2
5328566b78385f44,target,sample_rarefy_0453f571
4fcd69d5b88c890b,target,sample_rarefy_045ea6f3
b36fdc5b0983e483,target,sample_rarefy_06cb038d
d7ac6a26d92864f1,target,sample_rarefy_070795f6
df81a459783b4ea5,target,sample_rarefy_07731b0a
ad58807e9cba1900,target,sample_rarefy_08bf90b3
c90acf6607467ff7,target,sample_rarefy_0b150591
d963dd41e80ca936,target,sample_rarefy_0b653c58
dbb2e50290653e2c,target,sample_rarefy_0c17f52a
ff7b5d39ed6cb73a,target,sample_rarefy_0c7e0363
d93660ba2af7da8c,target,sample_rarefy_0d275de6
31a302c9a27d27c2,target,sample_rarefy_100af084
04af6400919e4dd9,target,sample_rarefy_12a00cf9
70bce68a442e18fc,target,sample_rarefy_139f7c4c
ddfc51954436e6a6,target,sample_rarefy_155165d8
f36aacda10002e79,target,sample_rarefy_160db50e
020cd8fc4e89ffba,target,sample_rarefy_17704eec
46f3681247abd520,target,sample_rarefy_182895c8
a1309c59c01300f7,target,sample_rarefy_1a0a1966
daeb207aef58dcd9,target,sample_rarefy_1a0f25b8
ebdaca8b1eba6c70,target,sample_rarefy_1a403670
1b9758a9033d4823,target,sample_rarefy_1a7e1f22
0d8b1fe25f6c409b,target,sample_rarefy_1af5f72e
94048f535a30f2ee,target,sample_rarefy_1b56c688
8907d4cd1e632a64,target,sample_rarefy_1b73fb4a
783bc899ef9deb44,target,sample_rarefy_1c8a4752
cc83bb6212d4dfa7,target,sample_rarefy_1e8bd007
389d0e0decad91bb,target,sample_rarefy_1ee9b08a
12e1a532e607541b,target,sample_rarefy_20fbbeef
73736795d33a81b4,target,sample_rarefy_21a0626e
d7e76c559fef0d22,target,sample_rarefy_236b5727
7c51108dd5564d83,target,sample_rarefy_23b5c60d
75f58501f8589b71,target,sample_rarefy_2408ebd2
21ef0b67fbe4df98,target,sample_rarefy_24f24514
9d3f9efde2cbab72,target,sample_rarefy_251b7166
3eaf5369d8910d43,target,sample_rarefy_2526f233
d2768c77def6aa88,target,sample_rarefy_27b2ecd0
c6d315abb3622771,target,sample_rarefy_27c4da71
