hash,type,name
bf4ec130f6f12eca,target,filter_pb_500001E3_D3
32436669f7d68c34,target,filter_pb_500001E3_ITS
be1c934da9677833,target,filter_pb_500001E3_ITS1
ce18f2d2a9088df7,target,filter_pb_500001E3_ITS2
5da845d7dd80fcbf,target,filter_pb_500001E3_long
221ab31606384f90,target,filter_pb_500001E3_LSU
61522f7aa20cdd48,target,filter_pb_500001E3_LSU1
c50c5339edc9b51a,target,filter_pb_500001E3_LSU2
38a3ab77ea2054f2,target,filter_pb_500001E3_LSU3
41c1b79258d92761,target,filter_pb_500001E3_LSU4
f2f2fa66c088959d,target,filter_pb_500001E4_32S
d9c87f99e2be20a7,target,filter_pb_500001E4_5_8S
940dd772736ecd5a,target,filter_pb_500001E4_D1
f37c3915b2115990,target,filter_pb_500001E4_D2
87f2d86115673fcb,target,filter_pb_500001E4_D3
32cb6725422ac95f,target,filter_pb_500001E4_ITS
1cc332a2ad7e2eca,target,filter_pb_500001E4_ITS1
ce0636235a9e40a6,target,filter_pb_500001E4_ITS2
c5c329545ae275bb,target,filter_pb_500001E4_long
89639ce978afea8a,target,filter_pb_500001E4_LSU
ad5064693e3d3adc,target,filter_pb_500001E4_LSU1
c9f55bbf55060a7a,target,filter_pb_500001E4_LSU2
18272aaae658987f,target,filter_pb_500001E4_LSU3
6f15e9ba6529dbbb,target,filter_pb_500001E4_LSU4
ccee89ff48980e18,target,filter_pb_500001E5_32S
bacdda142c5f8e39,target,filter_pb_500001E5_5_8S
aa00d11e286495bf,target,filter_pb_500001E5_D1
15f7ac9d0e636299,target,filter_pb_500001E5_D2
6b7ee9bf0e68bc59,target,filter_pb_500001E5_D3
71815c2c4c8703c9,target,filter_pb_500001E5_ITS
730b2eae91edc9d9,target,filter_pb_500001E5_ITS1
29eb56960b572547,target,filter_pb_500001E5_ITS2
34952638882245dd,target,filter_pb_500001E5_long
72a5cb5f590906f2,target,filter_pb_500001E5_LSU
e3d4e48ec2506275,target,filter_pb_500001E5_LSU1
2b031f0f07c8506b,target,filter_pb_500001E5_LSU2
4a0eb179d945335a,target,filter_pb_500001E5_LSU3
47db8dd9034ead3b,target,filter_pb_500001E5_LSU4
d2eaf0b5806fee64,target,filter_pb_500001E6_32S
14f2502b80d2094f,target,filter_pb_500001E6_5_8S
7d66a53936d1d6ee,target,filter_pb_500001E6_D1
fdff998660bd0b92,target,filter_pb_500001E6_D2
0c13b969aa73c533,target,filter_pb_500001E6_D3
d37b93ca07d283bc,target,filter_pb_500001E6_ITS
322287609991ffc6,target,filter_pb_500001E6_ITS1
87bb4079b8ddbcc1,target,filter_pb_500001E6_ITS2
3b810de25e529bcb,target,filter_pb_500001E6_long
6e423741ccbc5928,target,filter_pb_500001E6_LSU
193a855a8dd1da0a,target,filter_pb_500001E6_LSU1
47a78aefe14da5df,target,filter_pb_500001E6_LSU2
0875a864600b00d2,target,filter_pb_500001E6_LSU3
64c389f0d502e9c8,target,filter_pb_500001E6_LSU4
e7e11b0c830ea42b,target,filter_pb_500001E7_32S
04ca796662e3d615,target,filter_pb_500001E7_5_8S
8836fdb82775b757,target,filter_pb_500001E7_D1
5c1bf3ab3a6e09c0,target,filter_pb_500001E7_D2
d7a33609204ed174,target,filter_pb_500001E7_D3
31f5449e2fdf31c1,target,filter_pb_500001E7_ITS
2a72ab8e27bc6389,target,filter_pb_500001E7_ITS1
82038ca2106d64cc,target,filter_pb_500001E7_ITS2
14a82e4c9ba8a354,target,filter_pb_500001E7_long
a9c688565ccd5399,target,filter_pb_500001E7_LSU
66d50e164af7fc51,target,filter_pb_500001E7_LSU1
c24dedc5d851aed7,target,filter_pb_500001E7_LSU2
13b28e181ac34476,target,filter_pb_500001E7_LSU3
727f11e9acd778ff,target,filter_pb_500001E7_LSU4
206c065b82d44a30,target,filter_pb_500001E8_32S
526b94a058e0fa62,target,filter_pb_500001E8_5_8S
1255ce9f8f01d0f0,target,filter_pb_500001E8_D1
f383cd91fed49350,target,filter_pb_500001E8_D2
3a8d0694fff6245e,target,filter_pb_500001E8_D3
9aa4ad2cc38cf694,target,filter_pb_500001E8_ITS
b13fa443754cbf24,target,filter_pb_500001E8_ITS1
dbdfdd1884012253,target,filter_pb_500001E8_ITS2
1c05843f477b7366,target,filter_pb_500001E8_long
ae2f4a2c609a769c,target,filter_pb_500001E8_LSU
718b40644fc549e3,target,filter_pb_500001E8_LSU1
e80bfb49a79c0fc7,target,filter_pb_500001E8_LSU2
08ce955fb2dcb519,target,filter_pb_500001E8_LSU3
f9f27d4600e0f025,target,filter_pb_500001E8_LSU4
a9a09a399c2ca3b3,target,filter_pb_500001E9_32S
bb98c9056eb3a574,target,filter_pb_500001E9_5_8S
b377c9370d83ad39,target,filter_pb_500001E9_D1
d7f9d85c7b8af632,target,filter_pb_500001E9_D2
dc839eaef71e8211,target,filter_pb_500001E9_D3
1a2f5150e217e9ed,target,filter_pb_500001E9_ITS
b24f452adc4c6728,target,filter_pb_500001E9_ITS1
5f4eaea8e24fc285,target,filter_pb_500001E9_ITS2
0e6d8bf9e865db32,target,filter_pb_500001E9_long
825a2d851b91ce84,target,filter_pb_500001E9_LSU
310c6cea27468de6,target,filter_pb_500001E9_LSU1
4e780da517fb27b2,target,filter_pb_500001E9_LSU2
15a3c78584a30d37,target,filter_pb_500001E9_LSU3
e145243e3e40d4e7,target,filter_pb_500001E9_LSU4
dfcd3030002b7581,target,filter_pb_500001F1_32S
67f4bb60ea8d86c4,target,filter_pb_500001F1_5_8S
df09ec0a537f8611,target,filter_pb_500001F1_D1
2152e4657435d295,target,filter_pb_500001F1_D2
abf2185712356529,target,filter_pb_500001F1_D3
b4dc63ae7218a204,target,filter_pb_500001F1_ITS
4fed43b2d5016bfd,target,filter_pb_500001F1_ITS1
5dde6f3945114cbf,target,filter_pb_500001F1_ITS2
dcb3780395de7995,target,filter_pb_500001F1_long
ca37288289b89cd2,target,filter_pb_500001F1_LSU
93477f9f57bd11bb,target,filter_pb_500001F1_LSU1
e0c35b6a11c1c6f7,target,filter_pb_500001F1_LSU2
9f1d811d607cf5de,target,filter_pb_500001F1_LSU3
1e6b33c4467571c2,target,filter_pb_500001F1_LSU4
1ef635f592b96ec2,target,filter_pb_500001F2_32S
715ad9bb600eaf5c,target,filter_pb_500001F2_5_8S
f7bdf74771481d2b,target,filter_pb_500001F2_D1
3e78c3a46f771bca,target,filter_pb_500001F2_D2
02cff77602160af0,target,filter_pb_500001F2_D3
47384a0652d94377,target,filter_pb_500001F2_ITS
17babdaf96cace6f,target,filter_pb_500001F2_ITS1
4b5e296191af3bc4,target,filter_pb_500001F2_ITS2
d1275456d5ca2091,target,filter_pb_500001F2_long
d28d993291c62dbc,target,filter_pb_500001F2_LSU
47e8f72f2a88c7ba,target,filter_pb_500001F2_LSU1
204d4011e3e34417,target,filter_pb_500001F2_LSU2
c1d639258db4d8f8,target,filter_pb_500001F2_LSU3
9d8bc8071cf4c37d,target,filter_pb_500001F2_LSU4
c8f9402a72934371,target,filter_pb_500001F3_32S
f0c04a14a0f8b4a7,target,filter_pb_500001F3_5_8S
af6574aad5457614,target,filter_pb_500001F3_D1
1fdbe25410be6ace,target,filter_pb_500001F3_D2
5b6ddd2a1ef234a3,target,filter_pb_500001F3_D3
26524b04234d52be,target,filter_pb_500001F3_ITS
545256f127e94cf3,target,filter_pb_500001F3_ITS1
a70497ae5f8b0d06,target,filter_pb_500001F3_ITS2
7543675104f5d30a,target,filter_pb_500001F3_long
ceea0c0381aa107e,target,filter_pb_500001F3_LSU
d3f5600d4c88778c,target,filter_pb_500001F3_LSU1
837c23e5a53586d2,target,filter_pb_500001F3_LSU2
2512c76c8bada8a8,target,filter_pb_500001F3_LSU3
b33f1953c29ddc5f,target,filter_pb_500001F3_LSU4
8f8801ec4954a73d,target,filter_pb_500001F4_32S
3efe1ff9e0d3cd4c,target,filter_pb_500001F4_5_8S
998fd0a19ad0d8f7,target,filter_pb_500001F4_D1
a47bbb7c2952d51b,target,filter_pb_500001F4_D2
7773b5c54335ced1,target,filter_pb_500001F4_D3
4623ef39bb60b600,target,filter_pb_500001F4_ITS
9b24c362d3a6e3af,target,filter_pb_500001F4_ITS1
ef8c3a19d4b5515d,target,filter_pb_500001F4_ITS2
0a8cb20855f4ce33,target,filter_pb_500001F4_long
4ad9815028cc60a4,target,filter_pb_500001F4_LSU
14396098a36aa39f,target,filter_pb_500001F4_LSU1
da654accef3bc7f5,target,filter_pb_500001F4_LSU2
fcdf37240f3e1d95,target,filter_pb_500001F4_LSU3
c6e307ce97a5bc24,target,filter_pb_500001F4_LSU4
7d303cffdc3c1f4a,target,filter_pb_500001F5_32S
6b36cdf94270c422,target,filter_pb_500001F5_5_8S
44b8d35c1ccfb65a,target,filter_pb_500001F5_D1
32dc6e939a73f163,target,filter_pb_500001F5_D2
1906343f2ec7c28d,target,filter_pb_500001F5_D3
c199b6f5d59a8236,target,filter_pb_500001F5_ITS
9aff79bd4fc4d34d,target,filter_pb_500001F5_ITS1
6ac01ef3854357c2,target,filter_pb_500001F5_ITS2
5a2351cdd3a31bd7,target,filter_pb_500001F5_long
ce32b2a6b9c8c554,target,filter_pb_500001F5_LSU
cdb0f60bfd048d9f,target,filter_pb_500001F5_LSU1
6556df3a14726dba,target,filter_pb_500001F5_LSU2
4092cafa507ba7ac,target,filter_pb_500001F5_LSU3
089e37b63ea1f1db,target,filter_pb_500001F5_LSU4
cf6022271faa6bd1,target,filter_pb_500001F6_32S
8aaac2e71bb58dd9,target,filter_pb_500001F6_5_8S
9a202b5a6160b069,target,filter_pb_500001F6_D1
c9e7dd4a4ec382db,target,filter_pb_500001F6_D2
0215b38eac2fa2d0,target,filter_pb_500001F6_D3
ad3b5f1d7515409a,target,filter_pb_500001F6_ITS
af754ef355f98ecf,target,filter_pb_500001F6_ITS1
0b63a8815e858c6e,target,filter_pb_500001F6_ITS2
e6740a3a8c84313b,target,filter_pb_500001F6_long
cdd621767410cd7e,target,filter_pb_500001F6_LSU
3fef142a29b56a57,target,filter_pb_500001F6_LSU1
19629c798a1041de,target,filter_pb_500001F6_LSU2
02226703b507c7bb,target,filter_pb_500001F6_LSU3
88391afaac3ba16f,target,filter_pb_500001F6_LSU4
76ed7c3a30e87dad,target,filter_pb_500001F7_32S
4f7c856335630c9d,target,filter_pb_500001F7_5_8S
c83258dd9b8e5d55,target,filter_pb_500001F7_D1
b2d0756e3cc8ec2f,target,filter_pb_500001F7_D2
8a2279909f91b066,target,filter_pb_500001F7_D3
5d4b75c2e5f2a8eb,target,filter_pb_500001F7_ITS
6b2036d2b561001e,target,filter_pb_500001F7_ITS1
5056de2aed99b58a,target,filter_pb_500001F7_ITS2
3673afceab7e625e,target,filter_pb_500001F7_long
79bee32dd273e6f1,target,filter_pb_500001F7_LSU
5254955e15abd63f,target,filter_pb_500001F7_LSU1
f9e3d8b58ea9a610,target,filter_pb_500001F7_LSU2
3380d065a836f90f,target,filter_pb_500001F7_LSU3
a330feca14e0b0e3,target,filter_pb_500001F7_LSU4
4bcebde2b06f0c20,target,filter_pb_500001F8_32S
96774f8fcf6b6e2e,target,filter_pb_500001F8_5_8S
4de37c2b4295a465,target,filter_pb_500001F8_D1
d915a7d79a4c44c5,target,filter_pb_500001F8_D2
91922f8604675aa5,target,filter_pb_500001F8_D3
0a59e79cb63b50d7,target,filter_pb_500001F8_ITS
25c6704954222e6f,target,filter_pb_500001F8_ITS1
2c462b13a67ac46c,target,filter_pb_500001F8_ITS2
3c92447610d98b50,target,filter_pb_500001F8_long
666998b93746f1b1,target,filter_pb_500001F8_LSU
7c059847962015ea,target,filter_pb_500001F8_LSU1
3ac02d0e31df4dbf,target,filter_pb_500001F8_LSU2
d1644894696992b0,target,filter_pb_500001F8_LSU3
cf96cc1519755c9e,target,filter_pb_500001F8_LSU4
84c7f86d055e89a8,target,filter_pb_500001G1_32S
f77e0b6b271939d2,target,filter_pb_500001G1_5_8S
6a088dcf558dca9e,target,filter_pb_500001G1_D1
6a77418746b698be,target,filter_pb_500001G1_D2
113526ae51917871,target,filter_pb_500001G1_D3
60a6ffe2b8ba390c,target,filter_pb_500001G1_ITS
ee5b825664ae9d98,target,filter_pb_500001G1_ITS1
8f1a5ed37c350756,target,filter_pb_500001G1_ITS2
ef74a7dd115f2a7b,target,filter_pb_500001G1_long
7a3a19d78d087de8,target,filter_pb_500001G1_LSU
7eacaef41b7a4f56,target,filter_pb_500001G1_LSU1
e4b987cf9ac5f1bb,target,filter_pb_500001G1_LSU2
dae0e96deb5d8306,target,filter_pb_500001G1_LSU3
f24283835e4e2ce7,target,filter_pb_500001G1_LSU4
7a8c7d11ab5e3682,target,filter_pb_500001G2_32S
f9b3f4b7a309b944,target,filter_pb_500001G2_5_8S
aa499968cd0d0e95,target,filter_pb_500001G2_D1
76950cc63841753f,target,filter_pb_500001G2_D2
da385da674b8e3c3,target,filter_pb_500001G2_D3
c831419e29da99b9,target,filter_pb_500001G2_ITS
e3fc8d5387495e7d,target,filter_pb_500001G2_ITS1
59d6315fc546102b,target,filter_pb_500001G2_ITS2
94b6ef98c7843760,target,filter_pb_500001G2_long
376a71e1e758b299,target,filter_pb_500001G2_LSU
8da055c411d8b1df,target,filter_pb_500001G2_LSU1
9ee16c825e96d487,target,filter_pb_500001G2_LSU2
5636e2abfea59def,target,filter_pb_500001G2_LSU3
d674288a521894f4,target,filter_pb_500001G2_LSU4
90e278820a933e6c,target,filter_pb_500001G3_32S
8e5619b316ce0641,target,filter_pb_500001G3_5_8S
003b43bc25adc72e,target,filter_pb_500001G3_D1
a9b2b4a3b674476f,target,filter_pb_500001G3_D2
f5a62eaca6953b04,target,filter_pb_500001G3_D3
92c83430473aa12b,target,filter_pb_500001G3_ITS
426b4bc6f5ce9019,target,filter_pb_500001G3_ITS1
37b660dcc529e7a1,target,filter_pb_500001G3_ITS2
2dab9b4b4e3429be,target,filter_pb_500001G3_long
82eb6a9f37e9ebc6,target,filter_pb_500001G3_LSU
c4cef26d8116809a,target,filter_pb_500001G3_LSU1
4e9b0593d3ae0e05,target,filter_pb_500001G3_LSU2
a4049bd968bc0d06,target,filter_pb_500001G3_LSU3
3f0c8a47ea63d5c9,target,filter_pb_500001G3_LSU4
cea5ef3aef572157,target,filter_pb_500001G4_32S
1371624c6206677f,target,filter_pb_500001G4_5_8S
15f3b10b0c83658b,target,filter_pb_500001G4_D1
70c4679e2714200c,target,filter_pb_500001G4_D2
ca409f9c39765a76,target,filter_pb_500001G4_D3
855a6eb00ee44028,target,filter_pb_500001G4_ITS
68cf0a89a6602583,target,filter_pb_500001G4_ITS1
60470ac3b026d175,target,filter_pb_500001G4_ITS2
1386219746135721,target,filter_pb_500001G4_long
bdee29cd39e8fa56,target,filter_pb_500001G4_LSU
693ed0f3bd490f93,target,filter_pb_500001G4_LSU1
94b67bf4dd0145c0,target,filter_pb_500001G4_LSU2
6630cad2c2e19dd4,target,filter_pb_500001G4_LSU3
7f8f6ef56055e643,target,filter_pb_500001G4_LSU4
022834ae7528dd2e,target,filter_pb_500001G5_32S
4ee29447de0cb617,target,filter_pb_500001G5_5_8S
058ed793a493c30e,target,filter_pb_500001G5_D1
818d01e06119bd90,target,filter_pb_500001G5_D2
a3e31cbeb600c605,target,filter_pb_500001G5_D3
2e48b42606b034e3,target,filter_pb_500001G5_ITS
7b4ef4c7fbc23638,target,filter_pb_500001G5_ITS1
7012b126b3694592,target,filter_pb_500001G5_ITS2
186be29be5c37f05,target,filter_pb_500001G5_long
870108056d0f34ec,target,filter_pb_500001G5_LSU
5f2aa5982248e9b5,target,filter_pb_500001G5_LSU1
299ac37173009262,target,filter_pb_500001G5_LSU2
1850a55b6e2a32cd,target,filter_pb_500001G5_LSU3
e7b4f9f8817b2f3a,target,filter_pb_500001G5_LSU4
3ea70b022debd076,target,filter_pb_500001G6_32S
91d09b590bfa3846,target,filter_pb_500001G6_5_8S
66e088e0a0abbfad,target,filter_pb_500001G6_D1
e25a9d7df2e1f42d,target,filter_pb_500001G6_D2
5bab1954ccb58acc,target,filter_pb_500001G6_D3
1d0527b9324a4230,target,filter_pb_500001G6_ITS
5fb3f0bf2080aca6,target,filter_pb_500001G6_ITS1
39d68078836551f6,target,filter_pb_500001G6_ITS2
1c36acdfc90f66d9,target,filter_pb_500001G6_long
08c58b88c8497625,target,filter_pb_500001G6_LSU
53557221233b6933,target,filter_pb_500001G6_LSU1
3ab36a6f6c2af75a,target,filter_pb_500001G6_LSU2
87e08d623eab02b0,target,filter_pb_500001G6_LSU3
86e350b3235ba7fc,target,filter_pb_500001G6_LSU4
9a158c325d1ddfab,target,filter_pb_500001G7_32S
196e4651adfc942f,target,filter_pb_500001G7_5_8S
5f457698d64c0a49,target,filter_pb_500001G7_D1
6adc00c45a6f57fd,target,filter_pb_500001G7_D2
574d6ebd6fa0b71c,target,filter_pb_500001G7_D3
3688028d1ce9573e,target,filter_pb_500001G7_ITS
c639209b5660008f,target,filter_pb_500001G7_ITS1
a40021dbc0e07999,target,filter_pb_500001G7_ITS2
30641852fcf7c01d,target,filter_pb_500001G7_long
272bfe31f38a1f12,target,filter_pb_500001G7_LSU
3399276e150fe524,target,filter_pb_500001G7_LSU1
0aa243a4964bfd3d,target,filter_pb_500001G7_LSU2
557f4da62e7cefad,target,filter_pb_500001G7_LSU3
29650ac3b53da018,target,filter_pb_500001G7_LSU4
55300bfc8376aa30,target,filter_pb_500001G8_32S
ea687c6c249fe5ba,target,filter_pb_500001G8_5_8S
b8c4e70e8ba1350c,target,filter_pb_500001G8_D1
99eda2a512ac113b,target,filter_pb_500001G8_D2
a93e8d075b7f5900,target,filter_pb_500001G8_D3
5e306dd4ca20dc3e,target,filter_pb_500001G8_ITS
825f06b4911a3362,target,filter_pb_500001G8_ITS1
438af79b35b2ad03,target,filter_pb_500001G8_ITS2
befdb0e691b2d818,target,filter_pb_500001G8_long
40d8a96af45ecd33,target,filter_pb_500001G8_LSU
6511756bde9aeacd,target,filter_pb_500001G8_LSU1
d75914eb202ced63,target,filter_pb_500001G8_LSU2
9d9d899a98e66724,target,filter_pb_500001G8_LSU3
5863b02db9dfcfb5,target,filter_pb_500001G8_LSU4
d96275fdfba6f1f5,target,filter_pb_500001G9_32S
d392bcce22749042,target,filter_pb_500001G9_5_8S
05a54ea2f705aa28,target,filter_pb_500001G9_D1
9ceb5c448c344a4f,target,filter_pb_500001G9_D2
70f679e026365a40,target,filter_pb_500001G9_D3
ba91740f32e6c67e,target,filter_pb_500001G9_ITS
bd7570097325ebcc,target,filter_pb_500001G9_ITS1
7c7927ab9a3cb226,target,filter_pb_500001G9_ITS2
0858f1959bbf130a,target,filter_pb_500001G9_long
5ead738d765907b4,target,filter_pb_500001G9_LSU
f9d887fee86cc23b,target,filter_pb_500001G9_LSU1
92d7d400478b989c,target,filter_pb_500001G9_LSU2
b5903d031c83c288,target,filter_pb_500001G9_LSU3
2d17a18379887113,target,filter_pb_500001G9_LSU4
8b45d690eb8c4fca,target,filter_pb_500001H1_32S
a35dce468b920a50,target,filter_pb_500001H1_5_8S
cf455e56eb3deff4,target,filter_pb_500001H1_D1
d82f7eb15a7bfc3a,target,filter_pb_500001H1_D2
a6fe9d22cd293444,target,filter_pb_500001H1_D3
6d6cbb3b66889770,target,filter_pb_500001H1_ITS
71e4854cec535eec,target,filter_pb_500001H1_ITS1
ab955a462a7fd058,target,filter_pb_500001H1_ITS2
aa562b59b0885f79,target,filter_pb_500001H1_long
ab6dbb831ee89c6a,target,filter_pb_500001H1_LSU
e2f7617a777e325c,target,filter_pb_500001H1_LSU1
84ea4490acb75c8e,target,filter_pb_500001H1_LSU2
8f10290371e0412c,target,filter_pb_500001H1_LSU3
ab95d5b3605aaf15,target,filter_pb_500001H1_LSU4
df4b7b30cc12f954,target,filter_pb_500001H2_32S
e47382dc40fe1c41,target,filter_pb_500001H2_5_8S
fabcf92b98758f7d,target,filter_pb_500001H2_D1
2788f43ef2d9da18,target,filter_pb_500001H2_D2
98008be88b58ce64,target,filter_pb_500001H2_D3
389c10db371aabe6,target,filter_pb_500001H2_ITS
e3b4861c9a52a0fb,target,filter_pb_500001H2_ITS1
c50f42105702aac2,target,filter_pb_500001H2_ITS2
7c23eeec7a37ee9c,target,filter_pb_500001H2_long
07d501207510b1e6,target,filter_pb_500001H2_LSU
761a5d7cc455783c,target,filter_pb_500001H2_LSU1
90333bd1e797f68c,target,filter_pb_500001H2_LSU2
21f123dae9e2c61a,target,filter_pb_500001H2_LSU3
f9d1446a870d4ef6,target,filter_pb_500001H2_LSU4
980bb3a2c8acf89f,target,filter_pb_500001H3_32S
8a49a8cbede3f880,target,filter_pb_500001H3_5_8S
ca3621e9d2bb427c,target,filter_pb_500001H3_D1
bee802d49156cd0b,target,filter_pb_500001H3_D2
295e0565d32ac68a,target,filter_pb_500001H3_D3
f643f452490690da,target,filter_pb_500001H3_ITS
52c7f5e3e3f57c1e,target,filter_pb_500001H3_ITS1
373224c85cad482e,target,filter_pb_500001H3_ITS2
9d200ef0dedfbad3,target,filter_pb_500001H3_long
e3b9e5b6e84f5680,target,filter_pb_500001H3_LSU
4c51302d1030efb1,target,filter_pb_500001H3_LSU1
b2efcb1f60cad23f,target,filter_pb_500001H3_LSU2
f9408b77141080c1,target,filter_pb_500001H3_LSU3
484541cfbc7e94df,target,filter_pb_500001H3_LSU4
0f01b905c5029297,target,filter_pb_500001H4_32S
045f24cbe1bc953e,target,filter_pb_500001H4_5_8S
7ab01e845c2901c2,target,filter_pb_500001H4_D1
5b35f820593b7de7,target,filter_pb_500001H4_D2
afe67946c0423b94,target,filter_pb_500001H4_D3
d4f41c0c7f47e611,target,filter_pb_500001H4_ITS
0215c3d8196b0db3,target,filter_pb_500001H4_ITS1
390aa013a8bd0bc3,target,filter_pb_500001H4_ITS2
e58a0c51b0ae549e,target,filter_pb_500001H4_long
150df01454150809,target,filter_pb_500001H4_LSU
7a8271dacf21c7b6,target,filter_pb_500001H4_LSU1
73fbdb953918e73b,target,filter_pb_500001H4_LSU2
7e6d25d70ae6d77d,target,filter_pb_500001H4_LSU3
88d0ff8c02661b97,target,filter_pb_500001H4_LSU4
3432c49c96dfc913,target,filter_pb_500001H5_32S
24d21cec4f7fa461,target,filter_pb_500001H5_5_8S
a98cd3368f7b7fb7,target,filter_pb_500001H5_D1
57877ccdb324e469,target,filter_pb_500001H5_D2
31d85210ca324c54,target,filter_pb_500001H5_D3
1124915dde3fe8b8,target,filter_pb_500001H5_ITS
1111aacb80998309,target,filter_pb_500001H5_ITS1
457f223c11dc45fb,target,filter_pb_500001H5_ITS2
998c8ac7ba40cd56,target,filter_pb_500001H5_long
45eafc5518877061,target,filter_pb_500001H5_LSU
ef05731b617406af,target,filter_pb_500001H5_LSU1
1ad0f26dff543d2b,target,filter_pb_500001H5_LSU2
82f395f8a04cfe10,target,filter_pb_500001H5_LSU3
e17475447e2c4c5c,target,filter_pb_500001H5_LSU4
0974439b0430141b,target,filter_pb_500001H6_32S
0e79839ccf6020d4,target,filter_pb_500001H6_5_8S
0a75a8adad51f319,target,filter_pb_500001H6_D1
1e4f521bb5e22657,target,filter_pb_500001H6_D2
9c928a651cf9da30,target,filter_pb_500001H6_D3
de64e686743b0210,target,filter_pb_500001H6_ITS
6468544569069049,target,filter_pb_500001H6_ITS1
57b13654efef6b3e,target,filter_pb_500001H6_ITS2
23f3b1575daa9f7e,target,filter_pb_500001H6_long
ae2d7a0946eb86a7,target,filter_pb_500001H6_LSU
254dfdfe47d094d9,target,filter_pb_500001H6_LSU1
65ca6aa58193a585,target,filter_pb_500001H6_LSU2
337c4fcdd766c392,target,filter_pb_500001H6_LSU3
7a8249b7a3a5ca8c,target,filter_pb_500001H6_LSU4
5a7725463683521b,target,filter_pb_500001H7_32S
b8eaa797a1544867,target,filter_pb_500001H7_5_8S
8a035e3e8cd473b4,target,filter_pb_500001H7_D1
8652acc16a0b4c1f,target,filter_pb_500001H7_D2
72e7574362107bee,target,filter_pb_500001H7_D3
01ba3f50ca6b4675,target,filter_pb_500001H7_ITS
2fe8a0b460eaef03,target,filter_pb_500001H7_ITS1
de41d9df22614cdc,target,filter_pb_500001H7_ITS2
0af9de955a65605d,target,filter_pb_500001H7_long
26751cf688bc4d19,target,filter_pb_500001H7_LSU
8bc6c61c156059ec,target,filter_pb_500001H7_LSU1
6b8f2a0edd203cb0,target,filter_pb_500001H7_LSU2
f5cede5e4b611997,target,filter_pb_500001H7_LSU3
5b49e32c79719761,target,filter_pb_500001H7_LSU4
3cf534b2909d01ed,target,filter_pb_500001H8_32S
c944f7770b2cd19b,target,filter_pb_500001H8_5_8S
8b3088971faeffac,target,filter_pb_500001H8_D1
088d14b5fa480a4e,target,filter_pb_500001H8_D2
d9df8eeff39b76b3,target,filter_pb_500001H8_D3
66edd6feee4ad059,target,filter_pb_500001H8_ITS
13f2ea8ee53a366a,target,filter_pb_500001H8_ITS1
3b4333156cc813d5,target,filter_pb_500001H8_ITS2
987d46ef5b340588,target,filter_pb_500001H8_long
ff9f247ecbfaee1a,target,filter_pb_500001H8_LSU
47ec59c16ae2d112,target,filter_pb_500001H8_LSU1
6858ee5be5131c0b,target,filter_pb_500001H8_LSU2
3ed2ef1f61689b8b,target,filter_pb_500001H8_LSU3
e8d5e88c8064747c,target,filter_pb_500001H8_LSU4
7445a86b0d4d2d72,target,filter_pb_500001H9_32S
1abb73c8683757e1,target,filter_pb_500001H9_5_8S
69a9c24f13d59017,target,filter_pb_500001H9_D1
5684af0a2c133377,target,filter_pb_500001H9_D2
8955d0fdd48bed6b,target,filter_pb_500001H9_D3
13bb4b67e0146727,target,filter_pb_500001H9_ITS
c1db08201bca2fd4,target,filter_pb_500001H9_ITS1
57ba18afed365331,target,filter_pb_500001H9_ITS2
960c41a527568615,target,filter_pb_500001H9_long
f317c4162ed5427b,target,filter_pb_500001H9_LSU
8481d60d4aba29a9,target,filter_pb_500001H9_LSU1
59e318aa74016253,target,filter_pb_500001H9_LSU2
2d1c43bb9d00fa5c,target,filter_pb_500001H9_LSU3
7ef4c236023f4ad0,target,filter_pb_500001H9_LSU4
8595af68f9a5668c,target,filter_pb_500002A1_32S
c6790aeb73dd10e6,target,filter_pb_500002A1_5_8S
a8963ac99736ec46,target,filter_pb_500002A1_D1
cbff155dbe8af8b7,target,filter_pb_500002A1_D2
2bb58ddc6f114469,target,filter_pb_500002A1_D3
fb6cea605a2bccea,target,filter_pb_500002A1_ITS
8bb2c3e8a1f8343f,target,filter_pb_500002A1_ITS1
85f4eb2dfcf7826a,target,filter_pb_500002A1_ITS2
6d83fb37d0b8d832,target,filter_pb_500002A1_long
b03ea99092c4c682,target,filter_pb_500002A1_LSU
5c837735fd60efd7,target,filter_pb_500002A1_LSU1
aa7e2562fefc7935,target,filter_pb_500002A1_LSU2
6a526559d0d28e69,target,filter_pb_500002A1_LSU3
4b72b69c8fe02d1e,target,filter_pb_500002A1_LSU4
298f87b0b40812c9,target,filter_pb_500002A2_32S
fedbe1003876f2b0,target,filter_pb_500002A2_5_8S
31b0e678c11a33c3,target,filter_pb_500002A2_D1
672bbb0bd6b7dac1,target,filter_pb_500002A2_D2
35c9fdeb7b7217e6,target,filter_pb_500002A2_D3
9654b43dfa845ecd,target,filter_pb_500002A2_ITS
d98501c137fca11f,target,filter_pb_500002A2_ITS1
eaf9356f14c56f6c,target,filter_pb_500002A2_ITS2
285c555c917e79fa,target,filter_pb_500002A2_long
93e49906dc70e1b6,target,filter_pb_500002A2_LSU
d850d5d7fc6b0c9e,target,filter_pb_500002A2_LSU1
54c991857e57ef4a,target,filter_pb_500002A2_LSU2
dc2fe4a7ec55448b,target,filter_pb_500002A2_LSU3
7e8eb2cf807ec995,target,filter_pb_500002A2_LSU4
